Identification,MassFeature_Column,Date,RFmax,RFmin,RF,RFFlag,RFratio
Threonine,Threonine_X_HILICPos,180702,10117897,9170765,9644331,NA,0.9231695277756609
Threonine,Threonine_X_HILICPos,190715,5830228,4506525,5168376.5,NA,0.9231695277756609
Thymidine,Thymidine_X_HILICNeg,161107,27637900,21867052,24334989.5,NA,1.0000927479815547
Thymidine,Thymidine_X_HILICNeg,161114,20825812,14747048,17407680,NA,1.0000927479815547
Thymidine,Thymidine_X_HILICNeg,170123,21980302,16553418,19446999.333333332,NA,1.0000927479815547
Thymidine,Thymidine_X_HILICNeg,170213,25097384,17494188,21821580.666666668,NA,1.0000927479815547
Thymidine,Thymidine_X_HILICNeg,170410,22061796,19474312,20558929.333333332,NA,1.0000927479815547
Thymidine,Thymidine_X_HILICNeg,170419,44227748,18989308,31608528,NA,1.0000927479815547
Thymidine,Thymidine_X_HILICNeg,170821,9883583,6979876.5,8431729.75,NA,1.0000927479815547
Thymidine,Thymidine_X_HILICNeg,180227,14672709,11307720,12960213.333333334,NA,1.0000927479815547
Thymidine,Thymidine_X_HILICNeg,180702,12404500,11545743,11975121.5,NA,1.0000927479815547
Thymidine,Thymidine_X_HILICNeg,190715,5468235.5,5418712.5,5443474,NA,1.0000927479815547
Trehalose,Trehalose_X_HILICNeg,161107,10893495,5800616,9066618.5,NA,1.0669756225232723
Trehalose,Trehalose_X_HILICNeg,161114,67772840,7971305.5,27905511.666666668,NA,1.0669756225232723
Trehalose,Trehalose_X_HILICNeg,170123,13053584,6766393.5,8963762.666666666,NA,1.0669756225232723
Trehalose,Trehalose_X_HILICNeg,170213,13020024,8199569,10470185.666666666,NA,1.0669756225232723
Trehalose,Trehalose_X_HILICNeg,170410,12214919,7525330.5,9741446.166666666,NA,1.0669756225232723
Trehalose,Trehalose_X_HILICNeg,170419,9854227,6317849,8086038,NA,1.0669756225232723
Trehalose,Trehalose_X_HILICNeg,170821,6122579,3893017,5007798,NA,1.0669756225232723
Trehalose,Trehalose_X_HILICNeg,180227,10207934,3648135.75,6119209.416666667,NA,1.0669756225232723
Trehalose,Trehalose_X_HILICNeg,180702,12184354,8499082,10341718,NA,1.0669756225232723
Trehalose,Trehalose_X_HILICNeg,190715,6923713,5456139.5,6189926.25,NA,1.0669756225232723
Trigonelline,I138.055R7.72_HILICPos_X_HILICPos,161107,2679675873.435745,1923605810.1366136,2365996020.9533834,used relative RF,0.7661504578528102
Trigonelline,I138.055R7.72_HILICPos_X_HILICPos,161114,2852693962.698434,2047806876.789395,2518760806.7271266,used relative RF,0.7661504578528102
Trigonelline,I138.055R7.72_HILICPos_X_HILICPos,170123,3487905010.139786,2503793242.018894,3079614761.345495,used relative RF,0.7661504578528102
Trigonelline,I138.055R7.72_HILICPos_X_HILICPos,170213,2865759623.850583,2057186064.0092754,2530297016.237971,used relative RF,0.7661504578528102
Trigonelline,I138.055R7.72_HILICPos_X_HILICPos,170410,2902036480,2307894016,2549215232,NA,0.7661504578528102
Trigonelline,I138.055R7.72_HILICPos_X_HILICPos,170419,2065907456,1556541696,1811224576,NA,0.7661504578528102
Trigonelline,I138.055R7.72_HILICPos_X_HILICPos,170821,1386299136,1140515456,1263407296,NA,0.7661504578528102
Trigonelline,I138.055R7.72_HILICPos_X_HILICPos,180227,1137100544,1040678592,1081192746.6666667,NA,0.7661504578528102
Trigonelline,I138.055R7.72_HILICPos_X_HILICPos,180702,910067392,807073088,858570240,NA,0.7661504578528102
Trigonelline,I138.055R7.72_HILICPos_X_HILICPos,190715,516364128,461535648,488949888,NA,0.7661504578528102
Trimethylammonium Propionate (TMAP),I132.102R9.3_HILICPos_X_HILICPos,161107,854758331.0674752,854758331.0674752,854758331.0674752,used relative RF,1.0194578399719953
Trimethylammonium Propionate (TMAP),I132.102R9.3_HILICPos_X_HILICPos,161114,940566227.8847773,940566227.8847773,940566227.8847773,used relative RF,1.0194578399719953
Trimethylammonium Propionate (TMAP),I132.102R9.3_HILICPos_X_HILICPos,170123,1236611242.6410832,1236611242.6410832,1236611242.6410832,used relative RF,1.0194578399719953
Trimethylammonium Propionate (TMAP),I132.102R9.3_HILICPos_X_HILICPos,170213,944816017.3331918,944816017.3331918,944816017.3331918,used relative RF,1.0194578399719953
Trimethylammonium Propionate (TMAP),I132.102R9.3_HILICPos_X_HILICPos,170410,1156997148.1916468,1156997148.1916468,1156997148.1916468,used relative RF,1.0194578399719953
Trimethylammonium Propionate (TMAP),I132.102R9.3_HILICPos_X_HILICPos,170419,831244397.5852644,831244397.5852644,831244397.5852644,used relative RF,1.0194578399719953
Trimethylammonium Propionate (TMAP),I132.102R9.3_HILICPos_X_HILICPos,170821,544906357.667601,544906357.667601,544906357.667601,used relative RF,1.0194578399719953
Trimethylammonium Propionate (TMAP),I132.102R9.3_HILICPos_X_HILICPos,180227,539868847.4668888,539868847.4668888,539868847.4668888,used relative RF,1.0194578399719953
Trimethylammonium Propionate (TMAP),I132.102R9.3_HILICPos_X_HILICPos,180702,463220564.36826617,463220564.36826617,463220564.36826617,used relative RF,1.0194578399719953
Trimethylammonium Propionate (TMAP),I132.102R9.3_HILICPos_X_HILICPos,190715,296457216,238533200,267495208,NA,1.0194578399719953
Tryptophan,Tryptophan_X_RP,161110,71882744,35636740,53759742,NA,1.081083707620068
Tryptophan,Tryptophan_X_RP,161118,81924936,47280312,64602624,NA,1.081083707620068
Tryptophan,Tryptophan_X_RP,170216,67234968,45078436,59683829.333333336,NA,1.081083707620068
Tryptophan,Tryptophan_X_RP,170413,25912976,15680764,19407678.666666668,NA,1.081083707620068
Tryptophan,Tryptophan_X_RP,170425,209001584,70615392,139808488,NA,1.081083707620068
Tryptophan,Tryptophan_X_RP,170828,105824584,82890248,94357416,NA,1.081083707620068
Tryptophan,Tryptophan_X_RP,180302,87840272,48118028,67979150,NA,1.081083707620068
Tryptophan,Tryptophan_X_RP,180716,108062136,66126116,90044470.66666667,NA,1.081083707620068
Tryptophan,Tryptophan_X_RP,190725,50764248,27288788,39026518,NA,1.081083707620068
Tyrosine,Tyrosine_X_HILICPos,161107,26079470,14682406,20635103.5,NA,0.8260893121565569
Tyrosine,Tyrosine_X_HILICPos,161114,16603516,16517723,16560619.5,NA,0.8260893121565569
Tyrosine,Tyrosine_X_HILICPos,170123,28304744,19803884,22937386,NA,0.8260893121565569
Tyrosine,Tyrosine_X_HILICPos,170213,45997744,20796398,35651086,NA,0.8260893121565569
Tyrosine,Tyrosine_X_HILICPos,170410,29205916,23556596,25521399.333333332,NA,0.8260893121565569
Tyrosine,Tyrosine_X_HILICPos,170419,25460950,14969913,20215431.5,NA,0.8260893121565569
Tyrosine,Tyrosine_X_HILICPos,170821,22354546,18480262,20417404,NA,0.8260893121565569
Tyrosine,Tyrosine_X_HILICPos,180227,26219774,12529591,18316096,NA,0.8260893121565569
Tyrosine,Tyrosine_X_HILICPos,180702,21659178,19095430,20377304,NA,0.8260893121565569
Tyrosine,Tyrosine_X_HILICPos,190715,9670668,8367156.5,9018912.25,NA,0.8260893121565569
UDP-glucosamine,I606.0756R12.98_HILICNeg_X_HILICNeg,161107,11260070,5823639,8980430.5,NA,1.0062587689233913
UDP-glucosamine,I606.0756R12.98_HILICNeg_X_HILICNeg,161114,12030789,8120378.5,9605927.833333334,NA,1.0062587689233913
UDP-glucosamine,I606.0756R12.98_HILICNeg_X_HILICNeg,170123,11145182,6209552.5,8079928.666666667,NA,1.0062587689233913
UDP-glucosamine,I606.0756R12.98_HILICNeg_X_HILICNeg,170213,11432759,7143745.5,9271098.833333334,NA,1.0062587689233913
UDP-glucosamine,I606.0756R12.98_HILICNeg_X_HILICNeg,170410,10440057,6267429.5,8409132.5,NA,1.0062587689233913
UDP-glucosamine,I606.0756R12.98_HILICNeg_X_HILICNeg,170419,7337768,5732550,6535159,NA,1.0062587689233913
UDP-glucosamine,I606.0756R12.98_HILICNeg_X_HILICNeg,170821,4498233,2718812.75,3608522.875,NA,1.0062587689233913
UDP-glucosamine,I606.0756R12.98_HILICNeg_X_HILICNeg,180227,5993229,2434685,3794290.1666666665,NA,1.0062587689233913
UDP-glucosamine,I606.0756R12.98_HILICNeg_X_HILICNeg,180702,6056858.5,4159485.25,5108171.875,NA,1.0062587689233913
UDP-glucosamine,I606.0756R12.98_HILICNeg_X_HILICNeg,190715,4241209,3907697.25,4074453.125,NA,1.0062587689233913
Uracil,Uracil_X_HILICNeg,161107,32237412,27035094,30083749,NA,1.0390043908740547
Uracil,Uracil_X_HILICNeg,161114,24493036,21877996,23114323.333333332,NA,1.0390043908740547
Uracil,Uracil_X_HILICNeg,170123,31459362,28404682,30224880.666666668,NA,1.0390043908740547
Uracil,Uracil_X_HILICNeg,170213,54784248,44670712,48576486.666666664,NA,1.0390043908740547
Uracil,Uracil_X_HILICNeg,170410,31527066,24039406,28922644.666666668,NA,1.0390043908740547
Uracil,Uracil_X_HILICNeg,170419,34111208,24134916,29123062,NA,1.0390043908740547
Uracil,Uracil_X_HILICNeg,170821,19883904,12898432,16391168,NA,1.0390043908740547
Uracil,Uracil_X_HILICNeg,180227,19870286,17784964,18724716.666666668,NA,1.0390043908740547
Uracil,Uracil_X_HILICNeg,180702,17317392,15728006,16522699,NA,1.0390043908740547
Uracil,Uracil_X_HILICNeg,190715,9833518,9817202,9825360,NA,1.0390043908740547
Uridine,Uridine_X_HILICNeg,161107,69513192,55620004,64995326,NA,0.8773574216274163
Uridine,Uridine_X_HILICNeg,161114,71637344,58584888,63194250.666666664,NA,0.8773574216274163
Uridine,Uridine_X_HILICNeg,170123,56193596,50433312,53056488,NA,0.8773574216274163
Uridine,Uridine_X_HILICNeg,170213,73639408,67149048,71359426.66666667,NA,0.8773574216274163
Uridine,Uridine_X_HILICNeg,170410,60540680,51211836,55977845.333333336,NA,0.8773574216274163
Uridine,Uridine_X_HILICNeg,170419,69592176,54335188,61963682,NA,0.8773574216274163
Uridine,Uridine_X_HILICNeg,170821,28238846,15849944,22044395,NA,0.8773574216274163
Uridine,Uridine_X_HILICNeg,180227,32037244,17005322,23560210.666666668,NA,0.8773574216274163
Uridine,Uridine_X_HILICNeg,180702,26078686,21471298,23774992,NA,0.8773574216274163
Uridine,Uridine_X_HILICNeg,190715,7256725.5,5295543.5,6276134.5,NA,0.8773574216274163
Vitamin B2,I377.1459R4.24_CyanoAq_X_RP,161110,91076888,60282420,75679654,NA,1.0261960752529715
Vitamin B2,I377.1459R4.24_CyanoAq_X_RP,161118,107504816,86575368,97040092,NA,1.0261960752529715
Vitamin B2,I377.1459R4.24_CyanoAq_X_RP,170216,107577408,62812644,92014948,NA,1.0261960752529715
Vitamin B2,I377.1459R4.24_CyanoAq_X_RP,170413,57481936,54926076,56038453.333333336,NA,1.0261960752529715
Vitamin B2,I377.1459R4.24_CyanoAq_X_RP,170425,175037664,102166592,138602128,NA,1.0261960752529715
Vitamin B2,I377.1459R4.24_CyanoAq_X_RP,170828,105014528,82928344,93971436,NA,1.0261960752529715
Vitamin B2,I377.1459R4.24_CyanoAq_X_RP,180302,117838544,91129424,104483984,NA,1.0261960752529715
Vitamin B2,I377.1459R4.24_CyanoAq_X_RP,180716,143759216,90726424,114389288,NA,1.0261960752529715
Vitamin B2,I377.1459R4.24_CyanoAq_X_RP,190725,61745096,35192192,48468644,NA,1.0261960752529715
Vitamin B3,Vitamin B3_X_HILICPos,161107,88059800,71358584,77655582,NA,1.0083532210465114
Vitamin B3,Vitamin B3_X_HILICPos,161114,211618784,208423920,210021352,NA,1.0083532210465114
Vitamin B3,Vitamin B3_X_HILICPos,170123,184981136,104378168,133955858.66666667,NA,1.0083532210465114
Vitamin B3,Vitamin B3_X_HILICPos,170213,82337152,55289928,72872397.33333333,NA,1.0083532210465114
Vitamin B3,Vitamin B3_X_HILICPos,170410,151375216,114785192,137546562.66666666,NA,1.0083532210465114
Vitamin B3,Vitamin B3_X_HILICPos,170419,68006088,22764994,45385541,NA,1.0083532210465114
Vitamin B3,Vitamin B3_X_HILICPos,170821,309262400,229401792,269332096,NA,1.0083532210465114
Vitamin B3,Vitamin B3_X_HILICPos,180227,347817120,280888192,305358837.3333333,NA,1.0083532210465114
Vitamin B3,Vitamin B3_X_HILICPos,180702,293858432,258810336,276334384,NA,1.0083532210465114
Vitamin B3,Vitamin B3_X_HILICPos,190715,347158784,316453920,331806352,NA,1.0083532210465114
Vitamin B5,Vitamin B5_X_RP,161110,59406764,36383004,47894884,NA,0.5472808295696836
Vitamin B5,Vitamin B5_X_RP,161118,67630320,53227044,60428682,NA,0.5472808295696836
Vitamin B5,Vitamin B5_X_RP,170216,69779808,40921424,59853317.333333336,NA,0.5472808295696836
Vitamin B5,Vitamin B5_X_RP,170413,37068364,25428540,30543792,NA,0.5472808295696836
Vitamin B5,Vitamin B5_X_RP,170425,141132272,91665088,116398680,NA,0.5472808295696836
Vitamin B5,Vitamin B5_X_RP,170828,83340960,54517332,68929146,NA,0.5472808295696836
Vitamin B5,Vitamin B5_X_RP,180302,81390088,59557516,70473802,NA,0.5472808295696836
Vitamin B5,Vitamin B5_X_RP,180716,130771736,74237416,108283874.66666667,NA,0.5472808295696836
Vitamin B5,Vitamin B5_X_RP,190725,45260944,31103476,38182210,NA,0.5472808295696836
